  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 189, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 189, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 189, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 205, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 205, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 205, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 165, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 165, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 165, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 182, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 182, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 182, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 136, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 136, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 136, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 151, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 151, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 151, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 207, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 207, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 207, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
Epoch  10: train_loss=1.1612  val_loss=1.1881
  [PhrasePlanner] chord_embed: torch.Size([8, 182, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 182, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 182, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 44, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 44, 128])
  [PhrasePlanner] logits:      torch.Size([8, 44, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 132, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 132, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 132, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 189, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 189, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 189, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 165, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 165, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 165, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 46, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 46, 128])
  [PhrasePlanner] logits:      torch.Size([8, 46, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 35, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 35, 128])
  [PhrasePlanner] logits:      torch.Size([8, 35, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 46, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 46, 128])
  [PhrasePlanner] logits:      torch.Size([8, 46, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 205, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 205, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 205, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 151, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 151, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 151, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 40, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 40, 128])
  [PhrasePlanner] logits:      torch.Size([8, 40, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 33, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 33, 128])
  [PhrasePlanner] logits:      torch.Size([8, 33, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 167, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 167, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 167, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 36, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 36, 128])
  [PhrasePlanner] logits:      torch.Size([8, 36, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
  [PhrasePlanner] decoder out: torch.Size([3, 29, 128])
  [PhrasePlanner] logits:      torch.Size([3, 29, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 238, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 238, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 238, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 55, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 55, 128])
  [PhrasePlanner] logits:      torch.Size([8, 55, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 189, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 189, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 189, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 44, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 44, 128])
  [PhrasePlanner] logits:      torch.Size([8, 44, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 293, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 293, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 293, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 116, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 116, 128])
  [PhrasePlanner] logits:      torch.Size([8, 116, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 502, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 502, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 502, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 67, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 67, 128])
  [PhrasePlanner] logits:      torch.Size([8, 67, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 122, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 122, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 122, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 46, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 46, 128])
  [PhrasePlanner] logits:      torch.Size([8, 46, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 263, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 263, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 263, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 35, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 35, 128])
  [PhrasePlanner] logits:      torch.Size([8, 35, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 190, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 190, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 190, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 466, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 466, 128])
  [PhrasePlanner] logits:      torch.Size([8, 466, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 338, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 338, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 338, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 54, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 54, 128])
  [PhrasePlanner] logits:      torch.Size([8, 54, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 178, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 178, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 178, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 59, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 59, 128])
  [PhrasePlanner] logits:      torch.Size([8, 59, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 345, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 345, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 345, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 47, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 47, 128])
  [PhrasePlanner] logits:      torch.Size([8, 47, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 217, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 217, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 217, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 118, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 118, 128])
  [PhrasePlanner] logits:      torch.Size([8, 118, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 187, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 187, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 187, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 166, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 166, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 166, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 184, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 184, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 184, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 51, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 51, 128])
  [PhrasePlanner] logits:      torch.Size([8, 51, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([3, 312, 128])
  [PhrasePlanner] after PE:    torch.Size([3, 312, 128])
  [PhrasePlanner] encoder out: torch.Size([3, 312, 128])
  [PhrasePlanner] phrase_embed: torch.Size([3, 29, 128])
