  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 25, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 25, 128])
  [PhrasePlanner] logits:      torch.Size([4, 25, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
Epoch  70: train_loss=0.2594  val_loss=6.2301
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 28, 128])
  [PhrasePlanner] logits:      torch.Size([8, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 27, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 27, 128])
  [PhrasePlanner] logits:      torch.Size([4, 27, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 112, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 112, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 112, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 28, 128])
  [PhrasePlanner] logits:      torch.Size([8, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 24, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 24, 128])
  [PhrasePlanner] logits:      torch.Size([4, 24, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 110, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 110, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 110, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 28, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 28, 128])
  [PhrasePlanner] logits:      torch.Size([4, 28, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 27, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 27, 128])
  [PhrasePlanner] logits:      torch.Size([4, 27, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 23, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 23, 128])
  [PhrasePlanner] logits:      torch.Size([4, 23, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 153, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 153, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 153, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 56, 128])
  [PhrasePlanner] logits:      torch.Size([4, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 23, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 23, 128])
  [PhrasePlanner] logits:      torch.Size([8, 23, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 52, 128])
  [PhrasePlanner] logits:      torch.Size([4, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 53, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 53, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 53, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 26, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 26, 128])
  [PhrasePlanner] logits:      torch.Size([4, 26, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 32, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 32, 128])
  [PhrasePlanner] logits:      torch.Size([8, 32, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 115, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 115, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 115, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 52, 128])
  [PhrasePlanner] logits:      torch.Size([4, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
Epoch  80: train_loss=0.2312  val_loss=6.3743
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 38, 128])
  [PhrasePlanner] logits:      torch.Size([8, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 123, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 123, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 123, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 27, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 27, 128])
  [PhrasePlanner] logits:      torch.Size([4, 27, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 52, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 52, 128])
  [PhrasePlanner] logits:      torch.Size([8, 52, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 100, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 100, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 100, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 38, 128])
  [PhrasePlanner] logits:      torch.Size([4, 38, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 170, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 170, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 170, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 43, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 43, 128])
  [PhrasePlanner] logits:      torch.Size([8, 43, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 246, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 246, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 246, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 56, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 56, 128])
  [PhrasePlanner] logits:      torch.Size([8, 56, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 147, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 147, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 147, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 30, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 30, 128])
  [PhrasePlanner] logits:      torch.Size([8, 30, 67])
  [PhrasePlanner] chord_embed: torch.Size([8, 154, 128])
  [PhrasePlanner] after PE:    torch.Size([8, 154, 128])
  [PhrasePlanner] encoder out: torch.Size([8, 154, 128])
  [PhrasePlanner] phrase_embed: torch.Size([8, 31, 128])
  [PhrasePlanner] decoder out: torch.Size([8, 31, 128])
  [PhrasePlanner] logits:      torch.Size([8, 31, 67])
  [PhrasePlanner] chord_embed: torch.Size([4, 113, 128])
  [PhrasePlanner] after PE:    torch.Size([4, 113, 128])
  [PhrasePlanner] encoder out: torch.Size([4, 113, 128])
  [PhrasePlanner] phrase_embed: torch.Size([4, 38, 128])
  [PhrasePlanner] decoder out: torch.Size([4, 38, 128])
